0	0.000000	<unk>
1	0.000000	<s>
2	0.000000	</s>
3	0.000000	<pad>
4	0.000000	<|im_start|>
5	0.000000	<|im_end|>
6	0.000000	<|audio_start|>
7	0.000000	<|audio_end|>
8	0.000000	<|vision_pad|>
9	0.000000	<|video_pad|>
10	0.000000	<|vision_start|>
11	0.000000	<|vision_end|>
12	0.000000	<|audio_pad|>
13	0.000000	<user_inst>
14	0.000000	</user_inst>
15	0.000000	<0x00>
16	0.000000	<0x01>
17	0.000000	<0x02>
18	0.000000	<0x03>
19	0.000000	<0x04>
20	0.000000	<0x05>
21	0.000000	<0x06>
22	0.000000	<0x07>
23	0.000000	<0x08>
24	0.000000	<0x09>
25	0.000000	<0x0A>
26	0.000000	<0x0B>
27	0.000000	<0x0C>
28	0.000000	<0x0D>
29	0.000000	<0x0E>
30	0.000000	<0x0F>
31	0.000000	<0x10>
32	0.000000	<0x11>
33	0.000000	<0x12>
34	0.000000	<0x13>
35	0.000000	<0x14>
36	0.000000	<0x15>
37	0.000000	<0x16>
38	0.000000	<0x17>
39	0.000000	<0x18>
40	0.000000	<0x19>
41	0.000000	<0x1A>
42	0.000000	<0x1B>
43	0.000000	<0x1C>
44	0.000000	<0x1D>
45	0.000000	<0x1E>
46	0.000000	<0x1F>
47	0.000000	<0x20>
48	0.000000	<0x21>
49	0.000000	<0x22>
50	0.000000	<0x23>
51	0.000000	<0x24>
52	0.000000	<0x25>
53	0.000000	<0x26>
54	0.000000	<0x27>
55	0.000000	<0x28>
56	0.000000	<0x29>
57	0.000000	<0x2A>
58	0.000000	<0x2B>
59	0.000000	<0x2C>
60	0.000000	<0x2D>
61	0.000000	<0x2E>
62	0.000000	<0x2F>
63	0.000000	<0x30>
64	0.000000	<0x31>
65	0.000000	<0x32>
66	0.000000	<0x33>
67	0.000000	<0x34>
68	0.000000	<0x35>
69	0.000000	<0x36>
70	0.000000	<0x37>
71	0.000000	<0x38>
72	0.000000	<0x39>
73	0.000000	<0x3A>
74	0.000000	<0x3B>
75	0.000000	<0x3C>
76	0.000000	<0x3D>
77	0.000000	<0x3E>
78	0.000000	<0x3F>
79	0.000000	<0x40>
80	0.000000	<0x41>
81	0.000000	<0x42>
82	0.000000	<0x43>
83	0.000000	<0x44>
84	0.000000	<0x45>
85	0.000000	<0x46>
86	0.000000	<0x47>
87	0.000000	<0x48>
88	0.000000	<0x49>
89	0.000000	<0x4A>
90	0.000000	<0x4B>
91	0.000000	<0x4C>
92	0.000000	<0x4D>
93	0.000000	<0x4E>
94	0.000000	<0x4F>
95	0.000000	<0x50>
96	0.000000	<0x51>
97	0.000000	<0x52>
