0	<unk>
1	<s>
2	</s>
3	<pad>
4	<|im_start|>
5	<|im_end|>
6	<|audio_start|>
7	<|audio_end|>
8	<|vision_pad|>
9	<|video_pad|>
10	<|vision_start|>
11	<|vision_end|>
12	<|audio_pad|>
13	<user_inst>
14	</user_inst>
15	<0x00>
16	<0x01>
17	<0x02>
18	<0x03>
19	<0x04>
20	<0x05>
21	<0x06>
22	<0x07>
23	<0x08>
24	<0x09>
25	<0x0A>
26	<0x0B>
27	<0x0C>
28	<0x0D>
29	<0x0E>
30	<0x0F>
31	<0x10>
32	<0x11>
33	<0x12>
34	<0x13>
35	<0x14>
36	<0x15>
37	<0x16>
38	<0x17>
39	<0x18>
40	<0x19>
41	<0x1A>
42	<0x1B>
43	<0x1C>
44	<0x1D>
45	<0x1E>
46	<0x1F>
47	<0x20>
48	<0x21>
49	<0x22>
50	<0x23>
51	<0x24>
52	<0x25>
53	<0x26>
54	<0x27>
55	<0x28>
56	<0x29>
57	<0x2A>
58	<0x2B>
59	<0x2C>
60	<0x2D>
61	<0x2E>
62	<0x2F>
63	<0x30>
64	<0x31>
65	<0x32>
66	<0x33>
67	<0x34>
68	<0x35>
69	<0x36>
70	<0x37>
71	<0x38>
72	<0x39>
73	<0x3A>
74	<0x3B>
75	<0x3C>
76	<0x3D>
77	<0x3E>
78	<0x3F>
79	<0x40>
80	<0x41>
81	<0x42>
82	<0x43>
83	<0x44>
84	<0x45>
85	<0x46>
86	<0x47>
87	<0x48>
88	<0x49>
89	<0x4A>
90	<0x4B>
91	<0x4C>
92	<0x4D>
93	<0x4E>
94	<0x4F>
95	<0x50>
96	<0x51>
97	<0x52>
98	<0x53>
99	<0x54>
100	<0x55>
101	<0x56>
102	<0x57>
103	<0x58>
104	<0x59>
105	<0x5A>
106	<0x5B>
107	<0x5C>
108	<0x5D>
109	<0x5E>
110	<0x5F>
111	<0x60>
112	<0x61>
113	<0x62>
114	<0x63>
115	<0x64>
116	<0x65>
117	<0x66>
118	<0x67>
119	<0x68>
120	<0x69>
121	<0x6A>
122	<0x6B>
123	<0x6C>
124	<0x6D>
125	<0x6E>
126	<0x6F>
127	<0x70>
128	<0x71>
129	<0x72>
130	<0x73>
131	<0x74>
132	<0x75>
133	<0x76>
134	<0x77>
135	<0x78>
136	<0x79>
137	<0x7A>
138	<0x7B>
139	<0x7C>
140	<0x7D>
141	<0x7E>
142	<0x7F>
143	<0x80>
144	<0x81>
145	<0x82>
146	<0x83>
147	<0x84>
148	<0x85>
149	<0x86>
150	<0x87>
151	<0x88>
152	<0x89>
153	<0x8A>
154	<0x8B>
155	<0x8C>
156	<0x8D>
157	<0x8E>
158	<0x8F>
159	<0x90>
160	<0x91>
161	<0x92>
162	<0x93>
163	<0x94>
164	<0x95>
165	<0x96>
166	<0x97>
167	<0x98>
168	<0x99>
169	<0x9A>
170	<0x9B>
171	<0x9C>
172	<0x9D>
173	<0x9E>
174	<0x9F>
175	<0xA0>
176	<0xA1>
177	<0xA2>
178	<0xA3>
179	<0xA4>
